id,per_square_meter_price
COL_302726,50514.85
COL_302745,52322.64
COL_302873,41644.48
COL_302926,45188.973
COL_302986,52830.12
COL_302987,45909.88
COL_302994,59054.926
COL_303002,73345.86
COL_303004,44890.58
COL_303007,33901.676
COL_303069,51537.793
COL_303147,29320.633
COL_303265,43118.527
COL_303285,74703.09
COL_303366,37285.41
COL_303405,73807.89
COL_303564,44223.71
COL_303569,32184.629
COL_303618,86937.41
COL_303623,58941.14
COL_303624,58933.586
COL_303625,57117.203
COL_303626,48678.15
COL_303627,40738.11
COL_303637,29973.016
COL_303638,29415.234
COL_304041,51668.9
COL_304147,239191.5
COL_304255,233290.45
COL_304280,55778.676
COL_304320,43504.47
COL_304322,49806.062
COL_304323,34894.215
COL_304324,30217.223
COL_304325,34041.47
COL_304367,39029.145
COL_304546,48206.848
COL_304550,75441.74
COL_304552,80055.5
COL_304561,47477.582
COL_304585,83970.6
COL_304853,94271.89
COL_304902,35601.4
COL_304978,56025.29
COL_304984,37639.5
COL_305002,39888.695
COL_305017,65453.047
COL_305038,34767.6
COL_305057,36422.99
COL_305058,37920.527
COL_305059,37689.184
COL_305114,330429.7
COL_305373,49563.6
COL_305382,76719.664
COL_305383,73880.555
COL_305384,77660.984
COL_305385,77634.63
COL_305386,76905.09
COL_305387,77430.28
COL_305388,74959.484
COL_305413,53480.797
COL_305607,52300.543
COL_305652,50209.586
COL_305726,178902.66
COL_305896,57923.37
COL_305924,38557.6
COL_305926,38390.844
COL_306033,106942.49
COL_306088,57496.453
COL_306141,35066.414
COL_306143,47340.44
COL_306144,49310.914
COL_306151,56203.582
COL_306153,48499.492
COL_306154,49972.652
COL_306155,43195.543
COL_306206,57048.902
COL_306621,43963.473
COL_306728,55291.867
COL_306758,48100.113
COL_306763,99153.625
COL_306803,47161.785
COL_306853,44573.82
COL_306892,41888.81
COL_306938,86577.61
COL_307001,53269.33
COL_307043,54275.258
COL_307158,47984.61
COL_307269,55872.914
COL_307356,51850.586
COL_307480,40902.523
COL_307529,49355.727
COL_307623,41322.742
COL_307819,41616.457
COL_307874,45129.746
COL_307945,82627.984
COL_307986,85377.45
COL_308206,49908.82
COL_308211,36135.97
COL_308429,75736.766
COL_308446,40835.316
COL_308472,52509.285
COL_308486,55265.766
COL_308492,55810.48
COL_308493,54098.508
COL_308743,45688.15
COL_308803,43410.887
COL_308813,67481.12
COL_308963,53050.71
COL_308966,33978.75
COL_309079,32709.705
COL_309121,38180.72
COL_309434,48720.613
COL_309612,42851.902
COL_309635,22450.484
COL_309640,44902.008
COL_309642,36615.188
COL_309784,34070.703
COL_310093,41211.387
COL_310107,41829.516
COL_310164,41507.207
COL_310207,53466.598
COL_310218,29297.344
COL_310311,47530.76
COL_310315,56844.605
COL_310359,49959.203
COL_310405,92637.94
COL_310447,49902.727
COL_310503,47817.215
COL_310570,38466.293
COL_310590,48172.195
COL_310604,46802.438
COL_310641,127640.45
COL_310642,47850.816
COL_310656,315061.0
COL_310722,39508.016
COL_310897,40046.46
COL_311016,28147.666
COL_311017,40814.406
COL_311018,43583.688
COL_311025,31178.488
COL_311026,41712.68
COL_311068,36070.086
COL_311128,43832.785
COL_311187,122611.15
COL_311188,122653.83
COL_311328,268099.47
COL_311348,40209.324
COL_311537,69570.54
COL_311660,39007.656
COL_311665,41813.6
COL_311698,29820.879
COL_311704,218938.6
COL_311870,56057.023
COL_312002,51468.035
COL_312005,172286.36
COL_312006,96823.11
COL_312007,94340.28
COL_312010,111219.484
COL_312014,48132.23
COL_312208,48158.387
COL_312270,52284.71
COL_312284,72949.95
COL_312290,38218.92
COL_312323,57496.562
COL_312335,49863.21
COL_312455,51225.773
COL_312609,47155.453
COL_312628,41571.71
COL_312649,58807.215
COL_312672,39838.08
COL_312673,52577.895
COL_312695,54600.44
COL_312997,305570.75
COL_313006,59927.52
COL_313065,53283.477
COL_313068,55098.125
COL_313211,49403.992
COL_313268,183864.16
COL_313304,45004.78
COL_313352,42303.332
COL_313363,49816.68
COL_313535,81520.01
COL_313559,131134.8
COL_313572,58083.3
COL_313573,58045.586
COL_313574,38486.266
COL_313597,44422.31
COL_313606,50792.754
COL_313694,84875.57
COL_313703,43663.52
COL_313717,109688.54
COL_313789,35363.344
COL_313791,47595.58
COL_313814,71418.19
COL_314054,83130.336
COL_314055,82714.63
COL_314058,81560.14
COL_314069,37026.355
COL_314170,44608.957
COL_314185,57566.18
COL_314186,36055.617
COL_314187,46200.242
COL_314190,68516.52
COL_314196,43106.664
COL_314211,52876.06
COL_314230,51840.746
COL_314308,50481.93
COL_314419,43417.29
COL_314536,45798.688
COL_314628,54946.67
COL_314746,47468.74
COL_314818,54935.797
COL_314821,55039.547
COL_314859,45294.844
COL_314860,33052.266
COL_314899,150663.47
COL_314907,33902.46
COL_314997,34582.58
COL_315015,97461.42
COL_315135,51549.637
COL_315502,41607.3
COL_315578,47636.87
COL_315599,33824.32
COL_315602,40974.67
COL_315621,44823.49
COL_315652,102550.805
COL_315673,360555.53
COL_315724,36645.844
COL_315806,30327.639
COL_315970,60476.203
COL_315976,37525.99
COL_315977,32909.98
COL_316014,37828.473
COL_316015,53796.367
COL_316017,51156.766
COL_316021,49035.453
COL_316022,39615.402
COL_316023,40887.89
COL_316024,49647.125
COL_316025,49705.805
COL_316150,50504.523
COL_316180,83125.66
COL_316181,42982.36
COL_316289,47175.684
COL_316308,28503.617
COL_316323,30763.316
COL_316387,26347.92
COL_316388,26347.92
COL_316389,29944.148
COL_316390,27985.102
COL_316392,25172.959
COL_316423,32558.672
COL_316446,51234.996
COL_316448,50540.47
COL_316562,40592.375
COL_316629,55847.695
COL_316720,57508.54
COL_316897,153901.9
COL_316942,38068.633
COL_317174,45856.67
COL_317405,55777.83
COL_317423,50793.906
COL_317789,41707.855
COL_317930,87294.76
COL_318181,97477.39
COL_318209,71111.086
COL_318336,38414.176
COL_318357,30245.95
COL_318384,33578.164
COL_318425,52192.793
COL_318499,30775.36
COL_318575,81271.77
COL_318696,84704.03
COL_318698,441274.44
COL_318712,55285.48
COL_318765,80253.64
COL_319064,93507.35
COL_319104,44806.875
COL_319163,33842.9
COL_319251,46921.703
COL_319500,43044.844
COL_319542,131244.72
COL_319671,56411.53
COL_319675,65303.195
COL_319987,43873.395
COL_319998,46104.42
COL_320000,46099.625
COL_320001,45948.492
COL_320028,36444.07
COL_320128,51090.973
COL_320171,39201.703
COL_320291,48905.168
COL_320376,79315.14
COL_320430,29484.662
COL_320446,40631.066
COL_320452,35421.195
COL_320470,38268.03
COL_320478,44753.85
COL_320498,48398.742
COL_320518,41415.85
COL_320693,66087.64
COL_320824,58114.438
COL_320905,35922.02
COL_320942,158075.53
COL_320966,80707.75
COL_321061,54217.344
COL_321088,55467.324
COL_321099,92332.47
COL_321128,275660.2
COL_321407,53223.695
COL_321417,58591.285
COL_321427,59066.547
COL_321474,33877.918
COL_321621,36623.094
COL_321670,51067.367
COL_321677,37133.07
COL_321820,57728.97
COL_322106,66484.59
COL_322266,36308.406
COL_322288,99668.984
COL_322290,82489.93
COL_322311,50003.367
COL_322356,109322.45
COL_322378,44522.895
COL_322380,46255.562
COL_322428,74319.06
COL_322436,48100.535
COL_322462,46299.977
COL_322463,37243.61
COL_322511,51321.508
COL_322568,47831.176
COL_322595,49571.99
COL_322623,44631.543
COL_322624,73740.234
COL_322665,68815.016
COL_322676,87889.33
COL_322749,41653.28
COL_322954,37204.297
COL_323025,72787.48
COL_323034,48830.54
COL_323061,51659.277
COL_323075,24449.33
COL_323078,38882.785
COL_323084,45657.348
COL_323247,34593.855
COL_323258,63469.105
COL_323261,69630.18
COL_323330,54981.61
COL_323355,63544.42
COL_323590,47351.32
COL_323647,40373.617
COL_323671,56264.453
COL_323683,268258.97
COL_323882,48676.848
COL_323938,50491.934
COL_324197,163338.58
COL_324268,32299.014
COL_324269,33064.99
COL_324455,78988.21
COL_324459,111304.14
COL_324622,52078.64
COL_324655,37981.637
COL_324779,37727.36
COL_324786,80482.625
COL_324787,77855.81
COL_324926,49901.344
COL_324927,56531.332
COL_324936,36203.22
COL_324940,150484.34
COL_324941,60412.258
COL_325131,101595.19
COL_325182,47534.938
COL_325196,62523.914
COL_325210,44740.703
COL_325348,37607.074
COL_325392,38941.03
COL_325405,63172.64
COL_325545,158331.12
COL_325588,84146.08
COL_325648,86219.44
COL_325649,86739.445
COL_325650,79031.45
COL_325651,87242.766
COL_325652,79833.48
COL_325653,84990.56
COL_325696,98334.945
COL_325699,63183.883
COL_325703,51738.992
COL_325707,78795.64
COL_325847,43515.797
COL_325884,38006.8
COL_325904,54727.406
COL_325905,44887.086
COL_325942,74014.305
COL_325998,93754.9
COL_326043,39126.656
COL_326045,38699.652
COL_326068,48409.125
COL_326108,42542.074
COL_326130,83034.734
COL_326171,45086.45
COL_326268,53654.0
COL_326466,50835.094
COL_326531,41084.785
COL_326680,53435.18
COL_326753,46232.055
COL_326804,48596.492
COL_326997,50764.855
COL_327062,41083.4
COL_327071,27854.686
COL_327138,47168.02
COL_327471,40771.523
COL_327568,34737.81
COL_327627,51355.215
COL_327732,46256.438
COL_328038,80476.42
COL_328039,78562.01
COL_328086,44046.457
COL_328127,62683.555
COL_328128,52888.055
COL_328240,46727.43
COL_328284,49061.3
COL_328358,35113.508
COL_328408,42005.43
COL_328598,44473.008
COL_328785,29653.078
COL_328832,99084.52
COL_328912,57701.734
COL_328916,54505.246
COL_328952,51127.406
COL_328998,37215.824
COL_329153,52734.227
COL_329196,50702.633
COL_329239,83216.09
COL_329262,72954.64
COL_329356,42184.375
COL_329509,81867.87
COL_329554,45815.82
COL_329557,42503.938
COL_329663,38518.035
COL_329708,50494.2
COL_329757,30715.566
COL_329828,56096.973
COL_329829,56937.42
COL_329857,45830.547
COL_330022,52355.85
COL_330075,42873.21
COL_330085,78344.74
COL_330199,60342.74
COL_330234,44807.938
COL_330254,59285.188
COL_330260,67714.195
COL_330277,53107.336
COL_330324,40752.934
COL_330335,38489.21
COL_330474,71657.02
COL_330477,44957.316
COL_330553,89507.7
COL_330624,43499.246
COL_330666,57411.758
COL_331046,65530.625
COL_331047,62808.742
COL_331049,57400.992
COL_331062,110872.71
COL_331205,115618.36
COL_331263,44228.34
COL_331270,45808.76
COL_331278,61013.914
COL_331289,39835.08
COL_331365,45742.79
COL_331412,51637.35
COL_331441,42108.57
COL_331442,41278.043
COL_331466,28618.852
COL_331559,40899.312
COL_331572,47850.508
COL_331601,46393.74
COL_331762,32003.941
COL_332006,37352.46
COL_332433,49595.902
COL_332669,54912.875
COL_332717,34677.47
COL_332726,59017.57
COL_332856,33719.66
COL_332908,116390.61
COL_332909,111764.516
COL_332910,111657.04
COL_332939,52995.746
COL_333190,116317.2
COL_333309,55395.844
COL_333329,37098.875
COL_333350,46893.55
COL_333390,41300.133
COL_333472,51681.254
COL_333473,75248.625
COL_333518,50690.047
COL_333530,76704.234
COL_333545,75498.19
COL_333556,44896.203
COL_333576,37547.516
COL_333736,36449.617
COL_333788,50156.027
COL_333866,32083.723
COL_333867,26953.63
COL_333928,56026.977
COL_333957,54838.945
COL_334037,57854.895
COL_334047,54190.234
COL_334091,80313.27
COL_334183,53716.754
COL_334229,67315.195
COL_334288,146175.77
COL_334468,48089.938
COL_334548,35913.46
COL_334639,43092.023
COL_334741,40846.12
COL_334989,57871.082
COL_335047,65168.633
COL_335092,48691.21
COL_335505,56071.26
COL_335523,40926.566
COL_335574,85407.7
COL_335589,56053.695
COL_335708,47742.3
COL_335714,109909.39
COL_335836,46721.246
COL_336093,46829.918
COL_336095,43153.934
COL_336259,51025.016
COL_336264,43999.22
COL_336267,40849.305
COL_336462,177511.58
COL_336493,55907.35
COL_336495,45964.15
COL_336499,55231.242
COL_336531,45148.555
COL_336685,31894.527
COL_336736,100871.19
COL_336855,50465.992
COL_336874,44347.805
COL_336932,35744.234
COL_336963,143225.14
COL_336967,40635.46
COL_337195,60652.203
COL_337254,92424.04
COL_337273,56583.773
COL_337309,46957.523
COL_337318,50265.562
COL_337346,39741.184
COL_337386,45581.46
COL_337590,35912.895
COL_337593,39671.062
COL_337666,52866.46
COL_337681,43767.77
COL_337895,31823.197
COL_337901,89438.24
COL_337971,47682.273
COL_338002,40017.047
COL_338038,57683.133
COL_338039,53097.273
COL_338276,37588.812
COL_338279,54424.55
COL_338421,32902.754
COL_338506,50766.62
COL_338557,60270.83
COL_338558,53210.805
COL_338559,59338.32
COL_338560,55252.016
COL_338561,55708.285
COL_338562,62425.633
COL_338607,55589.094
COL_338609,53790.19
COL_338673,43354.914
COL_338850,38996.953
COL_338864,52051.098
COL_338944,45254.98
COL_339089,80574.22
COL_339113,37307.38
COL_339428,42689.0
COL_339440,35297.117
COL_339645,38451.418
COL_339657,47007.16
COL_339727,58670.023
COL_339728,58941.875
COL_339729,66816.98
COL_339772,60708.703
COL_339793,48879.67
COL_339822,35045.766
COL_339866,52603.074
COL_339878,97010.875
COL_339889,40266.316
COL_339893,29836.805
COL_339912,80068.38
COL_339987,34750.914
COL_339993,89050.625
COL_340011,79123.77
COL_340117,48864.414
COL_340369,49082.926
COL_340447,64933.062
COL_340462,52371.297
COL_340506,31411.252
COL_340519,51958.957
COL_340520,48360.965
COL_340521,42804.566
COL_340655,128805.54
COL_340657,50073.004
COL_340794,135780.47
COL_340796,52085.52
COL_340898,90212.14
COL_340975,42104.78
COL_340994,60048.69
COL_340995,54557.867
COL_341014,44228.938
COL_341069,154305.81
COL_341070,43473.355
COL_341184,51451.184
COL_341212,51838.473
COL_341220,48946.3
COL_341237,49326.6
COL_341310,49517.38
COL_341351,39240.375
COL_341414,76707.61
COL_341465,43865.383
COL_341487,35609.06
COL_341496,39796.598
COL_341683,40585.965
COL_341692,37399.14
COL_341722,82213.766
COL_341744,45489.61
COL_341762,60912.094
COL_341805,36196.414
COL_341889,42740.93
COL_341936,47573.14
COL_342040,56924.61
COL_342111,54538.008
COL_342208,52285.508
COL_342209,37929.79
COL_342211,50526.004
COL_342212,37973.12
COL_342258,55636.883
COL_342326,56065.77
COL_342405,61543.766
COL_342407,47179.6
COL_342425,55078.938
COL_342426,56471.895
COL_342438,42444.46
COL_342505,65291.633
COL_342623,41357.266
COL_342714,57457.47
COL_342734,37205.38
COL_342947,44568.93
COL_342948,31017.508
COL_343030,47220.56
COL_343036,90291.984
COL_343039,30892.307
COL_343047,51722.65
COL_343070,29998.273
COL_343169,144832.89
COL_343269,46546.695
COL_343324,56371.86
COL_343430,34397.17
COL_343527,34377.22
COL_343636,43221.46
COL_343649,45176.29
COL_343852,43239.023
COL_343866,81338.44
COL_343993,75257.12
COL_344179,46892.797
COL_344278,59084.508
COL_344298,38171.453
COL_344312,57869.016
COL_344350,42235.08
COL_344578,49059.77
COL_344772,44788.875
COL_344807,51334.664
COL_344844,37550.605
COL_344845,44395.133
COL_344887,42952.117
COL_344960,44153.72
COL_344969,268534.88
COL_345017,42187.992
COL_345055,42309.434
COL_345062,82659.57
COL_345102,71861.47
COL_345117,87651.79
COL_345119,74620.81
COL_345171,40683.137
COL_345187,78929.195
COL_345195,203180.08
COL_345287,44941.9
COL_345351,76250.555
COL_345558,41678.586
COL_345594,43518.25
COL_345718,52792.242
COL_345723,41394.477
COL_345736,55776.324
COL_345839,56436.03
COL_345884,31971.344
COL_345971,28457.46
COL_345996,53339.836
COL_346013,185981.31
COL_346015,191760.48
COL_346208,51455.613
COL_346276,43120.79
COL_346296,48174.656
COL_346516,51050.367
COL_346518,44726.664
COL_346522,78113.234
COL_346623,66442.87
COL_346677,122786.72
COL_346698,48513.918
COL_346776,66023.836
COL_346813,50947.805
COL_346829,44569.89
COL_346974,51400.33
COL_346975,55437.992
COL_347000,50194.242
COL_347011,83659.72
COL_347186,57096.023
COL_347284,48392.75
COL_347293,35702.473
COL_347332,51633.297
COL_347353,47431.73
COL_347436,50335.258
COL_347488,38087.945
COL_347618,53716.715
COL_347620,39420.07
COL_347621,46779.914
COL_347634,56954.168
COL_347686,43384.043
COL_347694,38767.805
COL_347737,103063.664
COL_347777,55310.38
COL_347852,50555.383
COL_347970,42098.27
COL_348009,39511.88
COL_348076,81454.58
COL_348077,82792.33
COL_348272,71925.46
COL_348274,53452.188
COL_348275,50172.49
COL_348278,44216.293
COL_348281,58949.984
COL_348383,80424.16
COL_348436,38281.438
COL_348447,35380.555
COL_348483,40826.848
COL_348681,43804.117
COL_348731,45066.805
COL_348733,53979.242
COL_348757,52020.992
COL_348893,45829.78
COL_349002,198303.8
COL_349029,59877.11
COL_349110,42533.715
COL_349213,44507.047
COL_349214,44012.363
COL_349215,32914.055
COL_349216,44365.85
COL_349601,34067.75
COL_349602,41556.21
COL_349643,32725.37
COL_349719,59002.87
COL_349774,38298.133
COL_349777,35751.867
COL_350115,41817.125
COL_350169,36759.195
COL_350175,74913.984
COL_350245,46297.406
COL_350246,51838.94
COL_350338,50992.27
COL_350353,40918.54
COL_350357,51541.344
COL_350456,39845.043
COL_350457,34701.984
COL_350458,47655.035
COL_350459,44236.695
COL_350476,42084.832
COL_350497,215195.47
COL_350564,215253.48
COL_350594,56412.508
COL_350743,41442.004
COL_350761,99175.92
COL_350762,100725.305
COL_350764,80149.625
COL_350784,49210.33
COL_350851,56891.445
COL_351049,48181.37
COL_351088,397772.4
COL_351213,52807.406
COL_351274,50279.83
COL_351380,35844.164
COL_351688,46034.11
COL_351715,44463.793
COL_351762,54027.0
COL_351901,45751.273
COL_352368,158151.34
COL_352392,50566.01
COL_352397,50456.133
COL_352422,136877.12
COL_352637,30879.664
COL_352991,49556.42
COL_353024,66017.875
COL_353028,43281.312
COL_353059,33182.652
COL_353225,59762.43
COL_353243,30833.395
COL_353323,34287.03
COL_353376,34203.12
COL_353452,57880.168
COL_353740,44858.53
COL_353741,44939.727
COL_353798,46446.82
COL_353848,47143.637
COL_353860,41019.17
COL_354005,65305.04
COL_354013,42366.15
COL_354017,31740.805
COL_354058,104202.61
COL_354370,50137.785
COL_354379,47029.0
COL_354384,32747.62
COL_354401,43316.59
COL_354414,51687.133
COL_354422,52708.277
COL_354535,40275.984
COL_354630,65620.49
COL_354696,41602.35
COL_354775,55439.047
COL_354795,41360.727
COL_355174,44422.31
COL_355178,36452.234
COL_355241,53952.133
COL_355242,53785.883
COL_355332,49736.73
COL_355356,54818.516
COL_355412,45685.816
COL_355457,32540.973
COL_355532,46518.625
COL_355579,101697.22
COL_355627,47334.94
COL_355640,83913.11
COL_355642,46584.465
COL_355643,37848.28
COL_355644,49874.78
COL_355702,67671.56
COL_355851,25171.816
COL_355942,42956.855
COL_355991,47887.082
COL_356015,38464.695
COL_356199,97519.555
COL_356201,66831.58
COL_356441,258484.1
COL_356469,30600.268
COL_356497,49662.56
COL_356528,82464.92
COL_356531,55093.984
COL_356616,41101.4
COL_356638,53319.336
COL_356826,58181.83
COL_356832,57179.99
COL_356954,44015.65
COL_356964,20596.383
COL_356974,31065.828
COL_356984,22500.172
COL_356999,32476.012
COL_357040,67851.94
COL_357043,41161.406
COL_357044,39704.01
COL_357159,54468.64
COL_357177,58571.984
COL_357179,61167.727
COL_357180,62824.04
COL_357214,43061.25
COL_357243,54776.64
COL_357294,208615.86
COL_357296,50849.96
COL_357328,40417.055
COL_357329,38561.305
COL_357331,38731.582
COL_357591,41669.72
COL_357674,50608.26
COL_357819,53410.914
COL_357939,45196.484
COL_357974,47407.832
COL_358084,43707.914
COL_358132,47797.215
COL_358232,32321.598
COL_358276,45721.71
COL_358345,80993.2
COL_358346,111171.29
COL_358399,175329.8
COL_358409,51323.11
COL_358650,56814.277
COL_358680,58382.258
COL_358681,57543.57
COL_358684,47959.117
COL_358785,40339.805
COL_358809,44605.336
COL_358838,43627.203
COL_358860,45795.22
COL_358903,25127.666
COL_358918,51396.938
COL_358919,46455.984
COL_359017,138679.03
COL_359184,84917.47
COL_359231,38626.383
COL_359287,83307.28
COL_359445,29680.035
COL_359491,53504.664
COL_359659,56197.5
COL_359709,30696.934
COL_359737,73735.06
COL_359790,47069.793
COL_359919,45946.336
COL_359952,42231.08
COL_359998,41017.61
COL_360122,71453.4
COL_360130,42302.594
COL_360208,45190.688
COL_360271,47145.918
COL_360276,40779.336
COL_360277,63237.816
COL_360356,38483.72
COL_360445,59096.9
COL_360564,40624.637
COL_360668,38889.344
COL_360703,54227.406
COL_360822,51174.445
COL_361154,52413.96
COL_361255,145561.05
COL_361394,47004.77
COL_361459,49797.008
COL_361605,42076.566
COL_361689,38393.133
COL_361827,41858.008
COL_361842,47079.598
COL_361905,110037.2
COL_361973,189737.38
COL_362013,120675.016
COL_362046,36276.883
COL_362150,47200.336
COL_362151,40426.348
COL_362152,45580.215
COL_362153,31406.676
COL_362154,33538.29
COL_362229,46880.19
COL_362246,106262.14
COL_362248,158652.98
COL_362262,32721.996
COL_362294,332299.4
COL_362348,43081.234
COL_362497,53707.836
COL_362498,59597.895
COL_362499,48912.156
COL_362500,49936.477
COL_362501,54543.547
COL_362502,41576.914
COL_362503,46403.74
COL_362504,56744.242
COL_362505,51197.87
COL_362506,56719.598
COL_362507,53213.41
COL_362508,54644.656
COL_362583,43160.375
COL_362707,42874.6
COL_362717,45364.51
COL_362999,40310.16
COL_363073,36629.902
COL_363180,43727.69
COL_363332,25028.623
COL_363375,42547.086
COL_363376,48984.254
COL_363408,44707.16
COL_363479,50223.17
COL_363480,56560.383
COL_363826,44913.273
COL_363911,49111.22
COL_364047,73771.41
COL_364051,32048.7
COL_364053,33220.066
COL_364201,41167.46
COL_364302,46851.57
COL_364411,45264.1
COL_364507,50901.754
COL_364716,109318.086
COL_364810,40484.27
COL_364830,74244.04
COL_364885,38466.21
COL_364889,31268.027
COL_364994,56665.07
COL_365066,40760.93
COL_365439,46742.68
COL_365528,38080.285
COL_365550,49861.855
COL_365615,275678.22
COL_365632,158641.5
COL_365671,34886.645
COL_365899,53175.35
COL_365987,50477.47
COL_366038,75699.17
COL_366048,44480.14
COL_366184,47847.56
COL_366254,154894.2
COL_366349,42733.22
COL_366512,44071.64
COL_366696,46731.266
COL_366865,54859.324
COL_367190,42360.547
COL_367202,81415.28
COL_367213,49696.59
COL_367229,41392.727
COL_367256,69570.54
COL_367288,68922.92
COL_367318,51689.098
COL_367362,44922.938
COL_367381,35003.477
COL_367407,74389.92
COL_367515,43330.73
COL_367614,41927.855
COL_367646,26947.193
COL_367648,39851.246
COL_367807,54539.02
COL_367808,53254.895
COL_367889,51963.812
COL_367998,44773.42
COL_368007,105134.09
COL_368014,41439.824
COL_368023,48206.45
COL_368040,49228.176
COL_368045,79212.32
COL_368104,56158.48
COL_368389,52046.51
COL_368391,50365.64
COL_368397,51451.402
COL_368411,36932.94
COL_368415,73537.18
COL_368444,79856.55
COL_368452,74849.125
COL_368453,54502.523
COL_368606,55417.773
COL_368697,50524.19
COL_368754,46010.574
COL_368783,28251.611
COL_368824,39179.58
COL_368829,50382.69
COL_369107,31991.188
COL_369112,49676.38
COL_369173,51309.906
COL_369210,38978.93
COL_369256,54873.29
COL_369278,48638.57
COL_369313,46933.96
COL_369325,59410.15
COL_369342,55382.266
COL_369376,46520.63
COL_369391,74478.516
COL_369476,50179.066
COL_369546,42245.91
COL_369589,56033.67
